"variable","regionnumber","year","value"
"JOBSI0R","1","1990",29560.2497082662
"JOBSI0R","2","1990",153231.745246123
"JOBSI0R","3","1990",1128624.45343803
"JOBSI0R","4","1990",214537.792747412
"JOBSI0R","5","1990",9723.12383835881
"JOBSI0R","6","1990",20247.4142880402
"JOBSI0R","7","1990",50927.2971092343
"JOBSI0R","8","1990",16481.9127301315
"JOBSI0R","9","1990",28983.3436111294
"JOBSI0R","10","1990",29114.7755346613
"JOBSI0R","11","1990",78789.4067796661
"JOBSI0R","12","1990",52614.1292285148
"JOBSI0R","13","1990",19241.3221878357
"JOBSI0R","14","1990",6758.11470588069
"JOBSI0R","1","1991",29297.646177997
"JOBSI0R","2","1991",159145.529106656
"JOBSI0R","3","1991",1153180.82839939
"JOBSI0R","4","1991",219760.530413789
"JOBSI0R","5","1991",9811.07816591726
"JOBSI0R","6","1991",20046.3690162395
"JOBSI0R","7","1991",50722.0901350128
"JOBSI0R","8","1991",16642.3735894231
"JOBSI0R","9","1991",30178.6372263942
"JOBSI0R","10","1991",29842.8095578137
"JOBSI0R","11","1991",80536.8817504382
"JOBSI0R","12","1991",53463.2225695046
"JOBSI0R","13","1991",19675.0163518404
"JOBSI0R","14","1991",6738.99944901659
"JOBSI0R","1","1992",29349.2248831619
"JOBSI0R","2","1992",163892.121548924
"JOBSI0R","3","1992",1179893.28131701
"JOBSI0R","4","1992",228903.339222371
"JOBSI0R","5","1992",9995.31036973841
"JOBSI0R","6","1992",20033.730039738
"JOBSI0R","7","1992",51217.2117962802
"JOBSI0R","8","1992",16692.9797182423
"JOBSI0R","9","1992",31513.3584056327
"JOBSI0R","10","1992",31636.6131624959
"JOBSI0R","11","1992",81945.7829955782
"JOBSI0R","12","1992",55638.8996859651
"JOBSI0R","13","1992",20512.5451371947
"JOBSI0R","14","1992",6755.44045229188
"JOBSI0R","1","1993",30771.4440881127
"JOBSI0R","2","1993",174564.56201463
"JOBSI0R","3","1993",1230382.48329497
"JOBSI0R","4","1993",239581.921686199
"JOBSI0R","5","1993",10465.4341332256
"JOBSI0R","6","1993",20796.3318931463
"JOBSI0R","7","1993",52274.6097037763
"JOBSI0R","8","1993",17340.6154626318
"JOBSI0R","9","1993",33867.8786003529
"JOBSI0R","10","1993",34492.9376254297
"JOBSI0R","11","1993",85743.4403749681
"JOBSI0R","12","1993",60558.6844446219
"JOBSI0R","13","1993",21493.2279519977
"JOBSI0R","14","1993",7096.31358114859
"JOBSI0R","1","1994",32512.5268347967
"JOBSI0R","2","1994",184530.800583539
"JOBSI0R","3","1994",1285911.21499134
"JOBSI0R","4","1994",256511.679080857
"JOBSI0R","5","1994",11148.4620518423
"JOBSI0R","6","1994",21776.0673180477
"JOBSI0R","7","1994",55247.6553802224
"JOBSI0R","8","1994",18101.0264614098
"JOBSI0R","9","1994",36961.4502330845
"JOBSI0R","10","1994",37945.9454310467
"JOBSI0R","11","1994",90775.1759612217
"JOBSI0R","12","1994",65596.8968088433
"JOBSI0R","13","1994",23182.4862380702
"JOBSI0R","14","1994",7826.74109481887
"JOBSI0R","1","1995",33340.6765704779
"JOBSI0R","2","1995",193588.845257958
"JOBSI0R","3","1995",1336425.82858161
"JOBSI0R","4","1995",269246.41561464
"JOBSI0R","5","1995",11383.0286615639
"JOBSI0R","6","1995",22159.3636892248
"JOBSI0R","7","1995",57675.1775440509
"JOBSI0R","8","1995",18663.3059888367
"JOBSI0R","9","1995",38761.4906034342
"JOBSI0R","10","1995",39541.9682024892
"JOBSI0R","11","1995",94993.0604708442
"JOBSI0R","12","1995",69356.1951010281
"JOBSI0R","13","1995",24329.466965159
"JOBSI0R","14","1995",8212.51317649973
"JOBSI0R","1","1996",34239.7103479829
"JOBSI0R","2","1996",204299.582679092
"JOBSI0R","3","1996",1382179.93928268
"JOBSI0R","4","1996",281073.147734729
"JOBSI0R","5","1996",11967.1916220315
"JOBSI0R","6","1996",22799.0967697863
"JOBSI0R","7","1996",60046.7084054856
"JOBSI0R","8","1996",19546.0518212531
"JOBSI0R","9","1996",40667.4484678033
"JOBSI0R","10","1996",40602.886273273
"JOBSI0R","11","1996",99363.2161196652
"JOBSI0R","12","1996",72949.7025186944
"JOBSI0R","13","1996",25628.483764245
"JOBSI0R","14","1996",8429.35634987501
"JOBSI0R","1","1997",35546.789837107
"JOBSI0R","2","1997",212225.529695223
"JOBSI0R","3","1997",1442265.54843211
"JOBSI0R","4","1997",292188.680075686
"JOBSI0R","5","1997",12708.009454131
"JOBSI0R","6","1997",23569.2560322762
"JOBSI0R","7","1997",62836.2236674199
"JOBSI0R","8","1997",20306.6670135205
"JOBSI0R","9","1997",41852.8237601582
"JOBSI0R","10","1997",42571.4610204055
"JOBSI0R","11","1997",103370.031730043
"JOBSI0R","12","1997",77823.1866848218
"JOBSI0R","13","1997",26836.7423646133
"JOBSI0R","14","1997",9010.38727432934
"JOBSI0R","1","1998",35515.8902206769
"JOBSI0R","2","1998",221286.140180887
"JOBSI0R","3","1998",1500070.96775544
"JOBSI0R","4","1998",302726.545483388
"JOBSI0R","5","1998",13364.9501245803
"JOBSI0R","6","1998",23925.3108907289
"JOBSI0R","7","1998",65189.9799958385
"JOBSI0R","8","1998",20684.1617143233
"JOBSI0R","9","1998",43328.1055186116
"JOBSI0R","10","1998",44254.4504592549
"JOBSI0R","11","1998",108158.895948172
"JOBSI0R","12","1998",81346.320784754
"JOBSI0R","13","1998",28053.6674704806
"JOBSI0R","14","1998",9649.18467720489
"JOBSI0R","1","1999",36139.8703170013
"JOBSI0R","2","1999",229447.047305519
"JOBSI0R","3","1999",1554948.94058738
"JOBSI0R","4","1999",312405.924762154
"JOBSI0R","5","1999",14171.2784131306
"JOBSI0R","6","1999",24020.6157807932
"JOBSI0R","7","1999",66003.8775011268
"JOBSI0R","8","1999",21030.2850249759
"JOBSI0R","9","1999",44550.6515142294
"JOBSI0R","10","1999",45538.1812440588
"JOBSI0R","11","1999",112408.918903182
"JOBSI0R","12","1999",83528.0776721887
"JOBSI0R","13","1999",28783.4899918848
"JOBSI0R","14","1999",9593.45467194338
"JOBSI0R","1","2000",37197.6930097549
"JOBSI0R","2","2000",247842.161585105
"JOBSI0R","3","2000",1643916.39884756
"JOBSI0R","4","2000",328059.204704896
"JOBSI0R","5","2000",14839.6171649233
"JOBSI0R","6","2000",23455.4214676124
"JOBSI0R","7","2000",66331.8856987526
"JOBSI0R","8","2000",21886.3245212796
"JOBSI0R","9","2000",46197.964942769
"JOBSI0R","10","2000",48275.8757634808
"JOBSI0R","11","2000",119762.803076521
"JOBSI0R","12","2000",88341.023738041
"JOBSI0R","13","2000",30180.6690745742
"JOBSI0R","14","2000",10107.2225351778
"JOBSI0R","1","2001",37420.2037825085
"JOBSI0R","2","2001",246231.078696069
"JOBSI0R","3","2001",1629258.06418813
"JOBSI0R","4","2001",325244.894264884
"JOBSI0R","5","2001",14953.871298854
"JOBSI0R","6","2001",23501.8853024913
"JOBSI0R","7","2001",66059.0467207372
"JOBSI0R","8","2001",22058.2809750958
"JOBSI0R","9","2001",46317.4482174819
"JOBSI0R","10","2001",48332.068521023
"JOBSI0R","11","2001",119742.127934761
"JOBSI0R","12","2001",87819.2075312657
"JOBSI0R","13","2001",30165.0010109317
"JOBSI0R","14","2001",10188.5908415736
"JOBSI0R","1","2002",37032
"JOBSI0R","2","2002",247846.643051771
"JOBSI0R","3","2002",1601143.48608775
"JOBSI0R","4","2002",322890.68
"JOBSI0R","5","2002",15271.8148148148
"JOBSI0R","6","2002",22975
"JOBSI0R","7","2002",65837.4931506849
"JOBSI0R","8","2002",22206
"JOBSI0R","9","2002",47083.2923076923
"JOBSI0R","10","2002",48465.3333333333
"JOBSI0R","11","2002",119684.538275194
"JOBSI0R","12","2002",86111.6321510297
"JOBSI0R","13","2002",30032
"JOBSI0R","14","2002",10503
"JOBSI0R","1","2003",37654.289926521
"JOBSI0R","2","2003",250254.290095365
"JOBSI0R","3","2003",1584293.62593946
"JOBSI0R","4","2003",323219.461509191
"JOBSI0R","5","2003",15511.9878082359
"JOBSI0R","6","2003",22903.725177188
"JOBSI0R","7","2003",65971.8689389485
"JOBSI0R","8","2003",22957.708996796
"JOBSI0R","9","2003",47843.0056784285
"JOBSI0R","10","2003",49379.756397675
"JOBSI0R","11","2003",121617.604198298
"JOBSI0R","12","2003",85228.36780705
"JOBSI0R","13","2003",30009.626409319
"JOBSI0R","14","2003",10381.2572646312
"JOBSI0R","1","2004",36862.4513415096
"JOBSI0R","2","2004",256385.934654204
"JOBSI0R","3","2004",1604725.34611977
"JOBSI0R","4","2004",328568.603014046
"JOBSI0R","5","2004",15331.3729621664
"JOBSI0R","6","2004",22539.6043571817
"JOBSI0R","7","2004",65669.1953817146
"JOBSI0R","8","2004",22741.0119767269
"JOBSI0R","9","2004",49219.0707187078
"JOBSI0R","10","2004",50935.3441125696
"JOBSI0R","11","2004",125134.055893964
"JOBSI0R","12","2004",86762.8360025319
"JOBSI0R","13","2004",30387.4729419319
"JOBSI0R","14","2004",10413.5108692321
"JOBSI0R","1","2005",37328.4599295368
"JOBSI0R","2","2005",263276.168035019
"JOBSI0R","3","2005",1639637.20094926
"JOBSI0R","4","2005",338647.238705973
"JOBSI0R","5","2005",15720.811750811
"JOBSI0R","6","2005",22312.9890676042
"JOBSI0R","7","2005",66488.0927847333
"JOBSI0R","8","2005",22785.9640835538
"JOBSI0R","9","2005",50966.6364128588
"JOBSI0R","10","2005",52963.9854779856
"JOBSI0R","11","2005",130834.864232105
"JOBSI0R","12","2005",89863.4160370488
"JOBSI0R","13","2005",30811.0306166835
"JOBSI0R","14","2005",10554.3732649945
"JOBSI0R","1","2006",37222.5845611013
"JOBSI0R","2","2006",271015.709990773
"JOBSI0R","3","2006",1669163.09973799
"JOBSI0R","4","2006",343401.757709786
"JOBSI0R","5","2006",15730.214873114
"JOBSI0R","6","2006",21709.9526828278
"JOBSI0R","7","2006",67933.5763918664
"JOBSI0R","8","2006",22841.3535778093
"JOBSI0R","9","2006",52903.8261437596
"JOBSI0R","10","2006",54985.0806713802
"JOBSI0R","11","2006",137533.618698765
"JOBSI0R","12","2006",93474.2427782472
"JOBSI0R","13","2006",31311.7832006026
"JOBSI0R","14","2006",10910.865504859
"JOBSI0R","1","2007",37175.0407044763
"JOBSI0R","2","2007",277383.098707765
"JOBSI0R","3","2007",1708002.17243727
"JOBSI0R","4","2007",345863.060744371
"JOBSI0R","5","2007",15507.4369214062
"JOBSI0R","6","2007",21522.5818074114
"JOBSI0R","7","2007",69918.3625740229
"JOBSI0R","8","2007",22763.3230900062
"JOBSI0R","9","2007",54262.4237304811
"JOBSI0R","10","2007",56776.4807943596
"JOBSI0R","11","2007",146108.303699801
"JOBSI0R","12","2007",96419.5109741267
"JOBSI0R","13","2007",31751.8790310485
"JOBSI0R","14","2007",11092.0622923607
"JOBSI0R","1","2008",37463.6515677911
"JOBSI0R","2","2008",280456.710315647
"JOBSI0R","3","2008",1728896.71817221
"JOBSI0R","4","2008",348100.767588591
"JOBSI0R","5","2008",15648.450038112
"JOBSI0R","6","2008",21660.6393223149
"JOBSI0R","7","2008",70471.1337278107
"JOBSI0R","8","2008",22935.3781653281
"JOBSI0R","9","2008",54235.3607861937
"JOBSI0R","10","2008",56649.9081967849
"JOBSI0R","11","2008",150791.168573687
"JOBSI0R","12","2008",97400.974098089
"JOBSI0R","13","2008",32054.6741225773
"JOBSI0R","14","2008",11346.1608238575
"JOBSI0R","1","2009",37004.0864264511
"JOBSI0R","2","2009",270863.066970283
"JOBSI0R","3","2009",1660911.30258218
"JOBSI0R","4","2009",339041.453500432
"JOBSI0R","5","2009",15146.5891947356
"JOBSI0R","6","2009",21292.8042009787
"JOBSI0R","7","2009",68551.7408284024
"JOBSI0R","8","2009",22563.6265842051
"JOBSI0R","9","2009",51662.5136518589
"JOBSI0R","10","2009",53444.8721945407
"JOBSI0R","11","2009",140337.780554632
"JOBSI0R","12","2009",90115.598004816
"JOBSI0R","13","2009",30735.7951283394
"JOBSI0R","14","2009",10479.364556962
"JOBSI0R","1","2010",36512.2294998836
"JOBSI0R","2","2010",270460.353646862
"JOBSI0R","3","2010",1651752.28919069
"JOBSI0R","4","2010",339933.221089023
"JOBSI0R","5","2010",15031.3396750087
"JOBSI0R","6","2010",21025.5331332515
"JOBSI0R","7","2010",68512.1763313609
"JOBSI0R","8","2010",22420.4939078175
"JOBSI0R","9","2010",50280.5530094812
"JOBSI0R","10","2010",51469.4808132665
"JOBSI0R","11","2010",133092.040054477
"JOBSI0R","12","2010",86848.5350658679
"JOBSI0R","13","2010",30184.1692509167
"JOBSI0R","14","2010",9918.52409354216
"JOBSI0R","1","2011",37395.637550625
"JOBSI0R","2","2011",277056.029083599
"JOBSI0R","3","2011",1683606.59317265
"JOBSI0R","4","2011",344644.100605013
"JOBSI0R","5","2011",15166.0887339745
"JOBSI0R","6","2011",21252.0794701048
"JOBSI0R","7","2011",69507.9727810651
"JOBSI0R","8","2011",22326.3450020453
"JOBSI0R","9","2011",50384.3752760911
"JOBSI0R","10","2011",51139.3098813676
"JOBSI0R","11","2011",133991.729863033
"JOBSI0R","12","2011",87533.3738843347
"JOBSI0R","13","2011",30500.9779465689
"JOBSI0R","14","2011",9932.51263677322
"JOBSI0R","1","2012",37224
"JOBSI0R","2","2012",285497
"JOBSI0R","3","2012",1730906
"JOBSI0R","4","2012",346125
"JOBSI0R","5","2012",15139
"JOBSI0R","6","2012",20407
"JOBSI0R","7","2012",69285
"JOBSI0R","8","2012",22228
"JOBSI0R","9","2012",50676
"JOBSI0R","10","2012",50963
"JOBSI0R","11","2012",135277
"JOBSI0R","12","2012",88580
"JOBSI0R","13","2012",30467
"JOBSI0R","14","2012",9777
