"variable","regionnumber","year","value"
"JOBSI0R","1","2013",37528.4468614631
"JOBSI0R","2","2013",295906.106777065
"JOBSI0R","3","2013",1786006.68596995
"JOBSI0R","4","2013",352244.897074329
"JOBSI0R","5","2013",15480.7533556481
"JOBSI0R","6","2013",20428.9657090839
"JOBSI0R","7","2013",69208.9503217845
"JOBSI0R","8","2013",22180.1389066481
"JOBSI0R","9","2013",52007.306465063
"JOBSI0R","10","2013",51331.7243994294
"JOBSI0R","11","2013",136672.638128305
"JOBSI0R","12","2013",90498.7508128916
"JOBSI0R","13","2013",30464.7085305117
"JOBSI0R","14","2013",9615.6384499878
"JOBSI0R","1","2014",38207.2895336817
"JOBSI0R","2","2014",309876.730638962
"JOBSI0R","3","2014",1851293.68122095
"JOBSI0R","4","2014",359287.860425115
"JOBSI0R","5","2014",15606.2771938861
"JOBSI0R","6","2014",19946.9781693264
"JOBSI0R","7","2014",70146.8598240469
"JOBSI0R","8","2014",22079.2221420292
"JOBSI0R","9","2014",52952.218855988
"JOBSI0R","10","2014",51651.5496172973
"JOBSI0R","11","2014",138307.035405601
"JOBSI0R","12","2014",93769.3870149774
"JOBSI0R","13","2014",30740.1968936831
"JOBSI0R","14","2014",9423.57065337763
"JOBSI0R","1","2015",37874.1279554742
"JOBSI0R","2","2015",320589.363649182
"JOBSI0R","3","2015",1919248.55393739
"JOBSI0R","4","2015",368766.062827225
"JOBSI0R","5","2015",15747.9410026557
"JOBSI0R","6","2015",19997.204093614
"JOBSI0R","7","2015",71335.963800905
"JOBSI0R","8","2015",22436.2312141125
"JOBSI0R","9","2015",53914.9616443669
"JOBSI0R","10","2015",52878.2418056654
"JOBSI0R","11","2015",138871.895192757
"JOBSI0R","12","2015",96045.6656646941
"JOBSI0R","13","2015",31801.1936061381
"JOBSI0R","14","2015",9224.30508474576
"JOBSI0R","1","2016",37546.35
"JOBSI0R","2","2016",326713
"JOBSI0R","3","2016",1971268
"JOBSI0R","4","2016",377224.9
"JOBSI0R","5","2016",16103.64
"JOBSI0R","6","2016",20233.52
"JOBSI0R","7","2016",72571.76
"JOBSI0R","8","2016",22899
"JOBSI0R","9","2016",54997.93
"JOBSI0R","10","2016",53804.98
"JOBSI0R","11","2016",139219.2
"JOBSI0R","12","2016",98383.17
"JOBSI0R","13","2016",32398.35
"JOBSI0R","14","2016",9311.955
"JOBSI0R","1","2017",37482.19
"JOBSI0R","2","2017",333359.9
"JOBSI0R","3","2017",2013685
"JOBSI0R","4","2017",388987.6
"JOBSI0R","5","2017",16659.99
"JOBSI0R","6","2017",20388.73
"JOBSI0R","7","2017",73453.39
"JOBSI0R","8","2017",23160
"JOBSI0R","9","2017",56245.29
"JOBSI0R","10","2017",54567.67
"JOBSI0R","11","2017",140185.9
"JOBSI0R","12","2017",100837.6
"JOBSI0R","13","2017",33161.49
"JOBSI0R","14","2017",9384.652
"JOBSI0R","1","2018",37519.75
"JOBSI0R","2","2018",339927.2
"JOBSI0R","3","2018",2050639
"JOBSI0R","4","2018",395968.8
"JOBSI0R","5","2018",17486.5
"JOBSI0R","6","2018",20486.16
"JOBSI0R","7","2018",74503.05
"JOBSI0R","8","2018",23392.74
"JOBSI0R","9","2018",57701.17
"JOBSI0R","10","2018",55260.89
"JOBSI0R","11","2018",141767.2
"JOBSI0R","12","2018",103174.1
"JOBSI0R","13","2018",33642.63
"JOBSI0R","14","2018",9491.833
"JOBSI0R","1","2019",37413.58
"JOBSI0R","2","2019",345178.8
"JOBSI0R","3","2019",2078570
"JOBSI0R","4","2019",400617
"JOBSI0R","5","2019",18249.17
"JOBSI0R","6","2019",20376.56
"JOBSI0R","7","2019",75151.43
"JOBSI0R","8","2019",23381.05
"JOBSI0R","9","2019",58660.63
"JOBSI0R","10","2019",55449.11
"JOBSI0R","11","2019",142576.9
"JOBSI0R","12","2019",103781
"JOBSI0R","13","2019",33580.95
"JOBSI0R","14","2019",9506.191
"JOBSI0R","1","2020",37368.4
"JOBSI0R","2","2020",349011.2
"JOBSI0R","3","2020",2091049
"JOBSI0R","4","2020",403175.6
"JOBSI0R","5","2020",18863.84
"JOBSI0R","6","2020",20233.65
"JOBSI0R","7","2020",75453.66
"JOBSI0R","8","2020",23295.28
"JOBSI0R","9","2020",59353.7
"JOBSI0R","10","2020",55425.74
"JOBSI0R","11","2020",142593.4
"JOBSI0R","12","2020",103407.3
"JOBSI0R","13","2020",33421.96
"JOBSI0R","14","2020",9477.361
"JOBSI0R","1","2021",37484.56
"JOBSI0R","2","2021",353670.9
"JOBSI0R","3","2021",2111304
"JOBSI0R","4","2021",407106.5
"JOBSI0R","5","2021",19490.82
"JOBSI0R","6","2021",20227.32
"JOBSI0R","7","2021",76105.83
"JOBSI0R","8","2021",23313.61
"JOBSI0R","9","2021",60203.23
"JOBSI0R","10","2021",55752.67
"JOBSI0R","11","2021",143441.5
"JOBSI0R","12","2021",103612.5
"JOBSI0R","13","2021",33369.16
"JOBSI0R","14","2021",9486.807
"JOBSI0R","1","2022",37777.56
"JOBSI0R","2","2022",360515.1
"JOBSI0R","3","2022",2139393
"JOBSI0R","4","2022",412447
"JOBSI0R","5","2022",20129.76
"JOBSI0R","6","2022",20320.21
"JOBSI0R","7","2022",77048.73
"JOBSI0R","8","2022",23410.1
"JOBSI0R","9","2022",61255.57
"JOBSI0R","10","2022",56365.51
"JOBSI0R","11","2022",144922.4
"JOBSI0R","12","2022",104429.6
"JOBSI0R","13","2022",33502.72
"JOBSI0R","14","2022",9535.62
"JOBSI0R","1","2023",38092.14
"JOBSI0R","2","2023",368404.6
"JOBSI0R","3","2023",2176572
"JOBSI0R","4","2023",418825.3
"JOBSI0R","5","2023",20713.79
"JOBSI0R","6","2023",20407.16
"JOBSI0R","7","2023",78112.47
"JOBSI0R","8","2023",23532.65
"JOBSI0R","9","2023",62478.37
"JOBSI0R","10","2023",57170.66
"JOBSI0R","11","2023",147123.3
"JOBSI0R","12","2023",105958.2
"JOBSI0R","13","2023",33666.74
"JOBSI0R","14","2023",9604.398
"JOBSI0R","1","2024",38349.91
"JOBSI0R","2","2024",376121.5
"JOBSI0R","3","2024",2210474
"JOBSI0R","4","2024",425202.4
"JOBSI0R","5","2024",21317.9
"JOBSI0R","6","2024",20483.04
"JOBSI0R","7","2024",79080.98
"JOBSI0R","8","2024",23622.94
"JOBSI0R","9","2024",63598.51
"JOBSI0R","10","2024",57933.88
"JOBSI0R","11","2024",149279.8
"JOBSI0R","12","2024",107172.3
"JOBSI0R","13","2024",33640.85
"JOBSI0R","14","2024",9676.937
"JOBSI0R","1","2025",38612.5
"JOBSI0R","2","2025",383593.2
"JOBSI0R","3","2025",2244419
"JOBSI0R","4","2025",431855
"JOBSI0R","5","2025",21935.85
"JOBSI0R","6","2025",20565.23
"JOBSI0R","7","2025",80003.56
"JOBSI0R","8","2025",23708.05
"JOBSI0R","9","2025",64742.94
"JOBSI0R","10","2025",58776
"JOBSI0R","11","2025",151717.2
"JOBSI0R","12","2025",108480.2
"JOBSI0R","13","2025",33909.16
"JOBSI0R","14","2025",9752.322
"JOBSI0R","1","2026",38845.35
"JOBSI0R","2","2026",390577.1
"JOBSI0R","3","2026",2275332
"JOBSI0R","4","2026",438516.2
"JOBSI0R","5","2026",22624.52
"JOBSI0R","6","2026",20621.59
"JOBSI0R","7","2026",80913.01
"JOBSI0R","8","2026",23776.05
"JOBSI0R","9","2026",65819.48
"JOBSI0R","10","2026",59662.24
"JOBSI0R","11","2026",154081.3
"JOBSI0R","12","2026",109756.5
"JOBSI0R","13","2026",34151.35
"JOBSI0R","14","2026",9820.779
"JOBSI0R","1","2027",39110.66
"JOBSI0R","2","2027",397794.4
"JOBSI0R","3","2027",2306453
"JOBSI0R","4","2027",445110.2
"JOBSI0R","5","2027",23294.05
"JOBSI0R","6","2027",20681.67
"JOBSI0R","7","2027",81790.42
"JOBSI0R","8","2027",23835.98
"JOBSI0R","9","2027",66912.65
"JOBSI0R","10","2027",60554.52
"JOBSI0R","11","2027",156667.3
"JOBSI0R","12","2027",111009
"JOBSI0R","13","2027",34487.12
"JOBSI0R","14","2027",9904.102
"JOBSI0R","1","2028",39361.38
"JOBSI0R","2","2028",404728.4
"JOBSI0R","3","2028",2336717
"JOBSI0R","4","2028",451587.4
"JOBSI0R","5","2028",23966.19
"JOBSI0R","6","2028",20728.66
"JOBSI0R","7","2028",82645.24
"JOBSI0R","8","2028",23866.87
"JOBSI0R","9","2028",67946.1
"JOBSI0R","10","2028",61432.59
"JOBSI0R","11","2028",159141.6
"JOBSI0R","12","2028",112364.5
"JOBSI0R","13","2028",34800.64
"JOBSI0R","14","2028",9974.657
"JOBSI0R","1","2029",39609.04
"JOBSI0R","2","2029",411691.6
"JOBSI0R","3","2029",2366411
"JOBSI0R","4","2029",457939.8
"JOBSI0R","5","2029",24589.02
"JOBSI0R","6","2029",20758.78
"JOBSI0R","7","2029",83448.25
"JOBSI0R","8","2029",23893.78
"JOBSI0R","9","2029",68972.03
"JOBSI0R","10","2029",62284.7
"JOBSI0R","11","2029",161693
"JOBSI0R","12","2029",113730.4
"JOBSI0R","13","2029",35118.69
"JOBSI0R","14","2029",10030.48
"JOBSI0R","1","2030",39840.49
"JOBSI0R","2","2030",418511.6
"JOBSI0R","3","2030",2394787
"JOBSI0R","4","2030",464070.9
"JOBSI0R","5","2030",25125.64
"JOBSI0R","6","2030",20776.3
"JOBSI0R","7","2030",84213.26
"JOBSI0R","8","2030",23936.16
"JOBSI0R","9","2030",69962.86
"JOBSI0R","10","2030",63153.8
"JOBSI0R","11","2030",164175.7
"JOBSI0R","12","2030",115132
"JOBSI0R","13","2030",35419.46
"JOBSI0R","14","2030",10065.98
"JOBSI0R","1","2031",40099.63
"JOBSI0R","2","2031",425340.5
"JOBSI0R","3","2031",2422468
"JOBSI0R","4","2031",470165.5
"JOBSI0R","5","2031",25613.72
"JOBSI0R","6","2031",20783.33
"JOBSI0R","7","2031",85037.95
"JOBSI0R","8","2031",23972.84
"JOBSI0R","9","2031",70978
"JOBSI0R","10","2031",64069.95
"JOBSI0R","11","2031",166726.8
"JOBSI0R","12","2031",116603.1
"JOBSI0R","13","2031",35712.04
"JOBSI0R","14","2031",10098.48
"JOBSI0R","1","2032",40369.05
"JOBSI0R","2","2032",432229.1
"JOBSI0R","3","2032",2449746
"JOBSI0R","4","2032",476039
"JOBSI0R","5","2032",26053.43
"JOBSI0R","6","2032",20790.92
"JOBSI0R","7","2032",85842.84
"JOBSI0R","8","2032",24017.16
"JOBSI0R","9","2032",71994.42
"JOBSI0R","10","2032",64968.42
"JOBSI0R","11","2032",169248.8
"JOBSI0R","12","2032",118025.5
"JOBSI0R","13","2032",35996.89
"JOBSI0R","14","2032",10124.77
"JOBSI0R","1","2033",40668.17
"JOBSI0R","2","2033",439016.7
"JOBSI0R","3","2033",2477114
"JOBSI0R","4","2033",481657.8
"JOBSI0R","5","2033",26466.35
"JOBSI0R","6","2033",20780.48
"JOBSI0R","7","2033",86588.64
"JOBSI0R","8","2033",24060.43
"JOBSI0R","9","2033",73035.05
"JOBSI0R","10","2033",65825.06
"JOBSI0R","11","2033",171782.9
"JOBSI0R","12","2033",119450.6
"JOBSI0R","13","2033",36283.65
"JOBSI0R","14","2033",10149.95
"JOBSI0R","1","2034",40972.71
"JOBSI0R","2","2034",445986.8
"JOBSI0R","3","2034",2505179
"JOBSI0R","4","2034",487186
"JOBSI0R","5","2034",26863.93
"JOBSI0R","6","2034",20778.99
"JOBSI0R","7","2034",87332.61
"JOBSI0R","8","2034",24102.95
"JOBSI0R","9","2034",74087.11
"JOBSI0R","10","2034",66646.19
"JOBSI0R","11","2034",174369.2
"JOBSI0R","12","2034",120901.6
"JOBSI0R","13","2034",36546.23
"JOBSI0R","14","2034",10181.94
"JOBSI0R","1","2035",41290.33
"JOBSI0R","2","2035",453133.5
"JOBSI0R","3","2035",2534004
"JOBSI0R","4","2035",492602.4
"JOBSI0R","5","2035",27245.38
"JOBSI0R","6","2035",20792.09
"JOBSI0R","7","2035",88062.04
"JOBSI0R","8","2035",24139.72
"JOBSI0R","9","2035",75163.19
"JOBSI0R","10","2035",67478.6
"JOBSI0R","11","2035",177010.7
"JOBSI0R","12","2035",122438.5
"JOBSI0R","13","2035",36847.52
"JOBSI0R","14","2035",10208.63
"JOBSI0R","1","2036",41591.36
"JOBSI0R","2","2036",460514.1
"JOBSI0R","3","2036",2562861
"JOBSI0R","4","2036",498066.3
"JOBSI0R","5","2036",27601.94
"JOBSI0R","6","2036",20806.83
"JOBSI0R","7","2036",88834.78
"JOBSI0R","8","2036",24181.25
"JOBSI0R","9","2036",76264.77
"JOBSI0R","10","2036",68334.65
"JOBSI0R","11","2036",179700.8
"JOBSI0R","12","2036",124033.4
"JOBSI0R","13","2036",37179.87
"JOBSI0R","14","2036",10234.55
"JOBSI0R","1","2037",41880.35
"JOBSI0R","2","2037",467939.5
"JOBSI0R","3","2037",2591363
"JOBSI0R","4","2037",503413.3
"JOBSI0R","5","2037",27921.02
"JOBSI0R","6","2037",20819.87
"JOBSI0R","7","2037",89626.37
"JOBSI0R","8","2037",24245.89
"JOBSI0R","9","2037",77383.01
"JOBSI0R","10","2037",69218.13
"JOBSI0R","11","2037",182461.5
"JOBSI0R","12","2037",125673.4
"JOBSI0R","13","2037",37511.3
"JOBSI0R","14","2037",10256.5
"JOBSI0R","1","2038",42185.47
"JOBSI0R","2","2038",475457.2
"JOBSI0R","3","2038",2620375
"JOBSI0R","4","2038",508814.6
"JOBSI0R","5","2038",28234.31
"JOBSI0R","6","2038",20836.24
"JOBSI0R","7","2038",90439.7
"JOBSI0R","8","2038",24309.46
"JOBSI0R","9","2038",78557.25
"JOBSI0R","10","2038",70134.39
"JOBSI0R","11","2038",185284.6
"JOBSI0R","12","2038",127366.5
"JOBSI0R","13","2038",37850.53
"JOBSI0R","14","2038",10285.99
"JOBSI0R","1","2039",42505.44
"JOBSI0R","2","2039",483098.9
"JOBSI0R","3","2039",2649214
"JOBSI0R","4","2039",514153.7
"JOBSI0R","5","2039",28519.95
"JOBSI0R","6","2039",20856.63
"JOBSI0R","7","2039",91271.21
"JOBSI0R","8","2039",24384.56
"JOBSI0R","9","2039",79764.76
"JOBSI0R","10","2039",71076.98
"JOBSI0R","11","2039",188172.3
"JOBSI0R","12","2039",129151
"JOBSI0R","13","2039",38178.83
"JOBSI0R","14","2039",10307.2
"JOBSI0R","1","2040",42843.47
"JOBSI0R","2","2040",490831.2
"JOBSI0R","3","2040",2678445
"JOBSI0R","4","2040",519449.8
"JOBSI0R","5","2040",28817.76
"JOBSI0R","6","2040",20880.47
"JOBSI0R","7","2040",92129.99
"JOBSI0R","8","2040",24465.12
"JOBSI0R","9","2040",81004.13
"JOBSI0R","10","2040",72034.91
"JOBSI0R","11","2040",191122.6
"JOBSI0R","12","2040",131000.3
"JOBSI0R","13","2040",38487.94
"JOBSI0R","14","2040",10332.42
